ID,Date,City,Neighborhood_Street,Latitude,Longitude,Crime_Type,Severity,Source
60,2026-02-28,Quezon City,Holy Spirit,14.67657,121.08041,Animal Cruelty,Low,Real News (Simulated)
61,2026-02-28,Quezon City,Cubao (Aurora Blvd),14.61996,121.05359,Theft (Pickpocketing),Medium,Statistical Hotspot
62,2026-02-27,Quezon City,Cubao (Aurora Blvd),14.61986,121.05143,Theft (Pickpocketing),Medium,Statistical Hotspot
63,2026-02-27,Manila,Tondo (Zaragoza St),14.6215,120.96686,Physical Injury / Brawl,High,Statistical Hotspot
64,2026-02-26,Manila,Ermita,14.57608,120.98056,Robbery / Extortion,High,Real News (Simulated)
65,2026-02-26,Quezon City,Sto. Domingo,14.62808,121.00654,Drug Seizure (P142M Shabu),High,Real News (Simulated)
66,2026-02-25,Quezon City,Holy Spirit,14.67311,121.08103,Animal Cruelty,Low,Real News (Simulated)
67,2026-02-25,Quezon City,Cubao (Aurora Blvd),14.61994,121.05188,Theft (Pickpocketing),Medium,Statistical Hotspot
68,2026-02-25,Manila,Tondo (Zaragoza St),14.61971,120.96578,Physical Injury / Brawl,High,Statistical Hotspot
69,2026-02-24,Quezon City,Vibal Publishing Compound,14.62099,121.01611,Armed Siege / Trespassing,High,Real News (Simulated)
70,2026-02-24,Quezon City,Cubao (Aurora Blvd),14.61979,121.05143,Theft (Pickpocketing),Medium,Statistical Hotspot
71,2026-02-24,Quezon City,Commonwealth Ave,14.66639,121.05074,Vehicular Crash,High,Statistical Hotspot
72,2026-02-23,Quezon City,Commonwealth Ave,14.66679,121.05043,Vehicular Crash,High,Statistical Hotspot
73,2026-02-22,Quezon City,Cubao (Aurora Blvd),14.61723,121.05143,Theft (Pickpocketing),Medium,Statistical Hotspot
74,2026-02-22,Manila,NAIA Terminal 1 (Border),14.50839,120.99192,Smuggling (P102M Shabu),High,Real News (Scraped)
75,2026-02-22,Manila,NAIA Terminal 1 (Border),14.50741,120.99265,Smuggling (P102M Shabu),High,Real News (Simulated)
76,2026-02-22,Manila,NAIA Terminal 1 (Border),14.50979,120.9934,Smuggling (P102M Shabu),High,Real News (Simulated)
77,2026-02-22,Manila,University Belt,14.60367,120.99062,Snatching,Medium,Statistical Hotspot
78,2026-02-22,Quezon City,Vibal Publishing Compound,14.61834,121.015,Armed Siege / Trespassing,High,Real News (Simulated)
79,2026-02-22,Manila,Tondo (Zaragoza St),14.62097,120.96736,Physical Injury / Brawl,High,Statistical Hotspot
80,2026-02-21,Manila,Ermita,14.57909,120.98427,Robbery / Extortion,High,Real News (Simulated)
81,2026-02-21,Manila,Ermita,14.57806,120.98286,Robbery / Extortion,High,Real News (Simulated)
82,2026-02-20,Manila,Tondo (Zaragoza St),14.6185,120.96762,Physical Injury / Brawl,High,Statistical Hotspot
83,2026-02-20,Manila,University Belt,14.60358,120.99401,Snatching,Medium,Statistical Hotspot
84,2026-02-20,Quezon City,Vibal Publishing Compound,14.6196,121.01578,Armed Siege / Trespassing,High,Real News (Simulated)
85,2026-02-20,Manila,University Belt,14.60356,120.9925,Snatching,Medium,Statistical Hotspot
86,2026-02-19,Manila,University Belt,14.6064,120.99156,Snatching,Medium,Statistical Hotspot
87,2026-02-19,Quezon City,Cubao (Aurora Blvd),14.61991,121.05111,Theft (Pickpocketing),Medium,Statistical Hotspot
88,2026-02-19,Manila,Quiapo Market,14.59793,120.98487,Theft,Medium,Statistical Hotspot
89,2026-02-19,Manila,NAIA Terminal 1 (Border),14.509,120.9915,Smuggling (P102M Shabu),High,Real News (Simulated)
90,2026-02-19,Quezon City,Commonwealth Ave,14.66685,121.05234,Vehicular Crash,High,Statistical Hotspot
91,2026-02-19,Manila,Tondo (Zaragoza St),14.62114,120.96677,Physical Injury / Brawl,High,Statistical Hotspot
92,2026-02-19,Quezon City,Vibal Publishing Compound,14.62048,121.01591,Armed Siege / Trespassing,High,Real News (Simulated)
93,2026-02-18,Manila,University Belt,14.60673,120.99028,Snatching,Medium,Statistical Hotspot
94,2026-02-18,Quezon City,Holy Spirit,14.67689,121.07802,Animal Cruelty,Low,Real News (Simulated)
95,2026-02-17,Quezon City,Holy Spirit,14.67375,121.08062,Animal Cruelty,Low,Real News (Simulated)
96,2026-02-16,Manila,Ermita,14.57859,120.98178,Robbery / Extortion,High,Real News (Scraped)
97,2026-02-16,Quezon City,Pasong Putik,14.73005,121.05769,Robbery (Jewelry Store),High,Real News (Simulated)
98,2026-02-16,Manila,University Belt,14.60386,120.99309,Snatching,Medium,Statistical Hotspot
99,2026-02-16,Quezon City,Sto. Domingo,14.62571,121.0046,Drug Seizure (P142M Shabu),High,Real News (Simulated)
100,2026-02-16,Manila,University Belt,14.60423,120.99146,Snatching,Medium,Statistical Hotspot
101,2026-02-15,Quezon City,Commonwealth Ave,14.66878,121.04944,Vehicular Crash,High,Statistical Hotspot
102,2026-02-15,Manila,NAIA Terminal 1 (Border),14.50684,120.99249,Smuggling (P102M Shabu),High,Real News (Simulated)
103,2026-02-15,Quezon City,Holy Spirit,14.67574,121.07858,Animal Cruelty,Low,Real News (Simulated)
104,2026-02-14,Manila,NAIA Terminal 1 (Border),14.50983,120.99104,Smuggling (P102M Shabu),High,Real News (Simulated)
105,2026-02-14,Quezon City,Kaligayahan (Zabarte Rd),14.73419,121.04141,House Robbery,Medium,Real News (Scraped)
106,2026-02-14,Quezon City,Commonwealth Ave,14.66626,121.05031,Vehicular Crash,High,Statistical Hotspot
107,2026-02-13,Manila,University Belt,14.60508,120.9931,Snatching,Medium,Statistical Hotspot
108,2026-02-13,Quezon City,Kaligayahan (Zabarte Rd),14.73462,121.04242,House Robbery,Medium,Real News (Scraped)
109,2026-02-13,Quezon City,Sto. Domingo,14.6264,121.00576,Drug Seizure (P142M Shabu),High,Real News (Simulated)
110,2026-02-13,Quezon City,Holy Spirit,14.67587,121.08161,Animal Cruelty,Low,Real News (Simulated)
111,2026-02-12,Manila,Ermita,14.57669,120.9807,Robbery / Extortion,High,Real News (Simulated)
112,2026-02-12,Quezon City,Sto. Domingo,14.62776,121.00687,Drug Seizure (P142M Shabu),High,Real News (Simulated)
113,2026-02-12,Manila,Quiapo Market,14.59997,120.98426,Theft,Medium,Statistical Hotspot
114,2026-02-11,Manila,Quiapo Market,14.59782,120.98418,Theft,Medium,Statistical Hotspot
115,2026-02-11,Quezon City,Holy Spirit,14.67596,121.08072,Animal Cruelty,Low,Real News (Simulated)
116,2026-02-11,Quezon City,Holy Spirit,14.67427,121.0813,Animal Cruelty,Low,Real News (Scraped)
117,2026-02-10,Quezon City,Kaligayahan (Zabarte Rd),14.73585,121.04391,House Robbery,Medium,Real News (Simulated)
118,2026-02-10,Manila,Tondo (Zaragoza St),14.62011,120.968,Physical Injury / Brawl,High,Statistical Hotspot
119,2026-02-10,Quezon City,Cubao (Aurora Blvd),14.62047,121.0523,Theft (Pickpocketing),Medium,Statistical Hotspot
120,2026-02-10,Quezon City,Holy Spirit,14.67462,121.08181,Animal Cruelty,Low,Real News (Simulated)
121,2026-02-09,Manila,Quiapo Market,14.59799,120.9838,Theft,Medium,Statistical Hotspot
122,2026-02-09,Quezon City,Commonwealth Ave,14.66865,121.04952,Vehicular Crash,High,Statistical Hotspot
123,2026-02-09,Manila,Quiapo Market,14.59716,120.9856,Theft,Medium,Statistical Hotspot
124,2026-02-09,Quezon City,Cubao (Aurora Blvd),14.61711,121.05456,Theft (Pickpocketing),Medium,Statistical Hotspot
125,2026-02-09,Quezon City,Vibal Publishing Compound,14.62079,121.01546,Armed Siege / Trespassing,High,Real News (Simulated)
126,2026-02-09,Quezon City,Holy Spirit,14.67603,121.07808,Animal Cruelty,Low,Real News (Simulated)
127,2026-02-08,Manila,NAIA Terminal 1 (Border),14.5077,120.99054,Smuggling (P102M Shabu),High,Real News (Simulated)
128,2026-02-08,Manila,University Belt,14.60635,120.99383,Snatching,Medium,Statistical Hotspot
129,2026-02-08,Manila,Tondo (Zaragoza St),14.61931,120.96846,Physical Injury / Brawl,High,Statistical Hotspot
130,2026-02-08,Manila,University Belt,14.60363,120.99311,Snatching,Medium,Statistical Hotspot
131,2026-02-08,Manila,Quiapo Market,14.60022,120.9841,Theft,Medium,Statistical Hotspot
132,2026-02-08,Quezon City,Cubao (Aurora Blvd),14.61938,121.05345,Theft (Pickpocketing),Medium,Statistical Hotspot
133,2026-02-08,Quezon City,Cubao (Aurora Blvd),14.61869,121.05272,Theft (Pickpocketing),Medium,Statistical Hotspot
134,2026-02-07,Manila,Ermita,14.57945,120.9817,Robbery / Extortion,High,Real News (Simulated)
135,2026-02-06,Manila,Tondo (Zaragoza St),14.61822,120.9671,Physical Injury / Brawl,High,Statistical Hotspot
136,2026-02-04,Quezon City,Commonwealth Ave,14.66925,121.05,Vehicular Crash,High,Statistical Hotspot
137,2026-02-04,Manila,Quiapo Market,14.59831,120.9856,Theft,Medium,Statistical Hotspot
138,2026-02-04,Quezon City,Vibal Publishing Compound,14.61859,121.0166,Armed Siege / Trespassing,High,Real News (Simulated)
139,2026-02-04,Manila,NAIA Terminal 1 (Border),14.50782,120.99048,Smuggling (P102M Shabu),High,Real News (Scraped)
140,2026-02-04,Manila,Tondo (Zaragoza St),14.61796,120.96593,Physical Injury / Brawl,High,Statistical Hotspot
141,2026-02-04,Manila,Quiapo Market,14.60061,120.98293,Theft,Medium,Statistical Hotspot
142,2026-02-03,Manila,NAIA Terminal 1 (Border),14.50872,120.9905,Smuggling (P102M Shabu),High,Real News (Simulated)
143,2026-02-03,Manila,University Belt,14.60637,120.99114,Snatching,Medium,Statistical Hotspot
144,2026-02-03,Quezon City,Vibal Publishing Compound,14.61971,121.01503,Armed Siege / Trespassing,High,Real News (Simulated)
145,2026-02-03,Manila,Quiapo Market,14.59733,120.98273,Theft,Medium,Statistical Hotspot
146,2026-02-02,Quezon City,Cubao (Aurora Blvd),14.62019,121.05188,Theft (Pickpocketing),Medium,Statistical Hotspot
147,2026-02-01,Quezon City,Holy Spirit,14.67539,121.08075,Animal Cruelty,Low,Real News (Scraped)
148,2026-01-31,Quezon City,Pasong Putik,14.73133,121.05694,Robbery (Jewelry Store),High,Real News (Simulated)
149,2026-01-31,Quezon City,Holy Spirit,14.67635,121.08169,Animal Cruelty,Low,Real News (Simulated)
150,2026-01-31,Quezon City,Sto. Domingo,14.62642,121.00761,Drug Seizure (P142M Shabu),High,Real News (Simulated)
151,2026-01-30,Manila,Quiapo Market,14.59945,120.98397,Theft,Medium,Statistical Hotspot
152,2026-01-29,Quezon City,Cubao (Aurora Blvd),14.62071,121.05191,Theft (Pickpocketing),Medium,Statistical Hotspot
153,2026-01-29,Manila,Quiapo Market,14.59998,120.98361,Theft,Medium,Statistical Hotspot
154,2026-01-28,Manila,University Belt,14.60646,120.99253,Snatching,Medium,Statistical Hotspot
155,2026-01-28,Manila,Tondo (Zaragoza St),14.61865,120.9659,Physical Injury / Brawl,High,Statistical Hotspot
156,2026-01-28,Manila,NAIA Terminal 1 (Border),14.50772,120.99426,Smuggling (P102M Shabu),High,Real News (Simulated)
157,2026-01-27,Quezon City,Cubao (Aurora Blvd),14.62065,121.05188,Theft (Pickpocketing),Medium,Statistical Hotspot
158,2026-01-26,Manila,Ermita,14.57704,120.98248,Robbery / Extortion,High,Real News (Simulated)
159,2026-01-26,Quezon City,Cubao (Aurora Blvd),14.61926,121.05471,Theft (Pickpocketing),Medium,Statistical Hotspot
160,2026-01-25,Quezon City,Vibal Publishing Compound,14.62127,121.01389,Armed Siege / Trespassing,High,Real News (Simulated)
161,2026-01-25,Manila,Quiapo Market,14.59999,120.98496,Theft,Medium,Statistical Hotspot
162,2026-01-25,Manila,NAIA Terminal 1 (Border),14.50779,120.99414,Smuggling (P102M Shabu),High,Real News (Simulated)
163,2026-01-24,Quezon City,Commonwealth Ave,14.66832,121.05028,Vehicular Crash,High,Statistical Hotspot
164,2026-01-24,Quezon City,Holy Spirit,14.67562,121.07804,Animal Cruelty,Low,Real News (Simulated)
165,2026-01-23,Quezon City,Vibal Publishing Compound,14.62168,121.01324,Armed Siege / Trespassing,High,Real News (Simulated)
166,2026-01-23,Quezon City,Sto. Domingo,14.62608,121.00531,Drug Seizure (P142M Shabu),High,Real News (Scraped)
167,2026-01-23,Manila,Tondo (Zaragoza St),14.62078,120.96879,Physical Injury / Brawl,High,Statistical Hotspot
168,2026-01-22,Quezon City,Cubao (Aurora Blvd),14.62033,121.05435,Theft (Pickpocketing),Medium,Statistical Hotspot
169,2026-01-21,Manila,Quiapo Market,14.59777,120.98193,Theft,Medium,Statistical Hotspot
170,2026-01-21,Manila,Tondo (Zaragoza St),14.62057,120.96847,Physical Injury / Brawl,High,Statistical Hotspot
171,2026-01-21,Quezon City,Holy Spirit,14.67555,121.07841,Animal Cruelty,Low,Real News (Simulated)
172,2026-01-21,Manila,NAIA Terminal 1 (Border),14.51031,120.99089,Smuggling (P102M Shabu),High,Real News (Simulated)
173,2026-01-21,Manila,NAIA Terminal 1 (Border),14.50699,120.9932,Smuggling (P102M Shabu),High,Real News (Simulated)
174,2026-01-21,Quezon City,Kaligayahan (Zabarte Rd),14.73661,121.04381,House Robbery,Medium,Real News (Simulated)
175,2026-01-20,Quezon City,Pasong Putik,14.73252,121.05643,Robbery (Jewelry Store),High,Real News (Scraped)
176,2026-01-20,Manila,Ermita,14.57963,120.98156,Robbery / Extortion,High,Real News (Simulated)
177,2026-01-20,Manila,NAIA Terminal 1 (Border),14.50899,120.99152,Smuggling (P102M Shabu),High,Real News (Scraped)
178,2026-01-20,Manila,University Belt,14.60653,120.99039,Snatching,Medium,Statistical Hotspot
179,2026-01-20,Manila,University Belt,14.60629,120.99167,Snatching,Medium,Statistical Hotspot
180,2026-01-20,Manila,Tondo (Zaragoza St),14.61859,120.96584,Physical Injury / Brawl,High,Statistical Hotspot
181,2026-01-19,Quezon City,Holy Spirit,14.67643,121.07874,Animal Cruelty,Low,Real News (Scraped)
182,2026-01-19,Manila,NAIA Terminal 1 (Border),14.50701,120.99315,Smuggling (P102M Shabu),High,Real News (Simulated)
183,2026-01-19,Manila,University Belt,14.60678,120.99398,Snatching,Medium,Statistical Hotspot
184,2026-01-19,Quezon City,Kaligayahan (Zabarte Rd),14.73635,121.04236,House Robbery,Medium,Real News (Simulated)
185,2026-01-19,Quezon City,Vibal Publishing Compound,14.61869,121.01531,Armed Siege / Trespassing,High,Real News (Simulated)
186,2026-01-18,Quezon City,Commonwealth Ave,14.67006,121.05,Vehicular Crash,High,Statistical Hotspot
187,2026-01-18,Manila,NAIA Terminal 1 (Border),14.50941,120.99044,Smuggling (P102M Shabu),High,Real News (Simulated)
188,2026-01-18,Manila,University Belt,14.60483,120.99048,Snatching,Medium,Statistical Hotspot
189,2026-01-18,Quezon City,Sto. Domingo,14.62486,121.00515,Drug Seizure (P142M Shabu),High,Real News (Simulated)
190,2026-01-18,Quezon City,Vibal Publishing Compound,14.62175,121.01523,Armed Siege / Trespassing,High,Real News (Simulated)
191,2026-01-18,Quezon City,Sto. Domingo,14.62679,121.00538,Drug Seizure (P142M Shabu),High,Real News (Scraped)
192,2026-01-17,Quezon City,Commonwealth Ave,14.66614,121.05201,Vehicular Crash,High,Statistical Hotspot
193,2026-01-17,Manila,Quiapo Market,14.59983,120.98446,Theft,Medium,Statistical Hotspot
194,2026-01-17,Quezon City,Cubao (Aurora Blvd),14.62049,121.05362,Theft (Pickpocketing),Medium,Statistical Hotspot
195,2026-01-16,Manila,Tondo (Zaragoza St),14.61872,120.96849,Physical Injury / Brawl,High,Statistical Hotspot
196,2026-01-16,Quezon City,Commonwealth Ave,14.66908,121.05114,Vehicular Crash,High,Statistical Hotspot
197,2026-01-16,Quezon City,Vibal Publishing Compound,14.61952,121.01607,Armed Siege / Trespassing,High,Real News (Simulated)
198,2026-01-16,Quezon City,Vibal Publishing Compound,14.6202,121.01376,Armed Siege / Trespassing,High,Real News (Scraped)
199,2026-01-15,Quezon City,Holy Spirit,14.67688,121.07845,Animal Cruelty,Low,Real News (Scraped)
200,2026-01-15,Quezon City,Sto. Domingo,14.62499,121.00476,Drug Seizure (P142M Shabu),High,Real News (Simulated)
201,2026-01-14,Manila,University Belt,14.6034,120.9905,Snatching,Medium,Statistical Hotspot
202,2026-01-14,Manila,University Belt,14.60623,120.99113,Snatching,Medium,Statistical Hotspot
203,2026-01-14,Manila,NAIA Terminal 1 (Border),14.5083,120.99301,Smuggling (P102M Shabu),High,Real News (Simulated)
204,2026-01-14,Manila,NAIA Terminal 1 (Border),14.50701,120.99152,Smuggling (P102M Shabu),High,Real News (Scraped)
205,2026-01-14,Quezon City,Kaligayahan (Zabarte Rd),14.7352,121.0407,House Robbery,Medium,Real News (Simulated)
206,2026-01-14,Quezon City,Pasong Putik,14.72981,121.05737,Robbery (Jewelry Store),High,Real News (Scraped)
207,2026-01-14,Quezon City,Cubao (Aurora Blvd),14.61716,121.05256,Theft (Pickpocketing),Medium,Statistical Hotspot
208,2026-01-13,Manila,University Belt,14.60466,120.99295,Snatching,Medium,Statistical Hotspot
209,2026-01-13,Quezon City,Holy Spirit,14.67661,121.07964,Animal Cruelty,Low,Real News (Scraped)
210,2026-01-13,Manila,Ermita,14.57792,120.98354,Robbery / Extortion,High,Real News (Simulated)
211,2026-01-13,Manila,University Belt,14.60393,120.9905,Snatching,Medium,Statistical Hotspot
212,2026-01-13,Quezon City,Sto. Domingo,14.62805,121.00623,Drug Seizure (P142M Shabu),High,Real News (Simulated)
213,2026-01-12,Quezon City,Cubao (Aurora Blvd),14.61786,121.05464,Theft (Pickpocketing),Medium,Statistical Hotspot
214,2026-01-12,Quezon City,Pasong Putik,14.72992,121.05847,Robbery (Jewelry Store),High,Real News (Simulated)
215,2026-01-12,Quezon City,Commonwealth Ave,14.66943,121.05164,Vehicular Crash,High,Statistical Hotspot
216,2026-01-11,Manila,Tondo (Zaragoza St),14.62131,120.96781,Physical Injury / Brawl,High,Statistical Hotspot
217,2026-01-11,Quezon City,Cubao (Aurora Blvd),14.61998,121.05107,Theft (Pickpocketing),Medium,Statistical Hotspot
218,2026-01-11,Quezon City,Cubao (Aurora Blvd),14.61823,121.05459,Theft (Pickpocketing),Medium,Statistical Hotspot
219,2026-01-11,Manila,University Belt,14.60333,120.99409,Snatching,Medium,Statistical Hotspot
220,2026-01-11,Manila,University Belt,14.60625,120.99258,Snatching,Medium,Statistical Hotspot
221,2026-01-10,Quezon City,Commonwealth Ave,14.66998,121.04873,Vehicular Crash,High,Statistical Hotspot
222,2026-01-10,Manila,Ermita,14.57642,120.98212,Robbery / Extortion,High,Real News (Simulated)
223,2026-01-10,Quezon City,Holy Spirit,14.67675,121.08108,Animal Cruelty,Low,Real News (Simulated)
224,2026-01-10,Quezon City,Holy Spirit,14.67618,121.0815,Animal Cruelty,Low,Real News (Simulated)
225,2026-01-10,Manila,Tondo (Zaragoza St),14.62066,120.96507,Physical Injury / Brawl,High,Statistical Hotspot
226,2026-01-10,Quezon City,Pasong Putik,14.73126,121.05697,Robbery (Jewelry Store),High,Real News (Scraped)
227,2026-01-09,Quezon City,Cubao (Aurora Blvd),14.61738,121.05283,Theft (Pickpocketing),Medium,Statistical Hotspot
228,2026-01-08,Quezon City,Vibal Publishing Compound,14.61854,121.01611,Armed Siege / Trespassing,High,Real News (Scraped)
229,2026-01-08,Quezon City,Kaligayahan (Zabarte Rd),14.73398,121.0435,House Robbery,Medium,Real News (Scraped)
230,2026-01-08,Quezon City,Holy Spirit,14.67441,121.07864,Animal Cruelty,Low,Real News (Scraped)
231,2026-01-08,Manila,University Belt,14.60391,120.99341,Snatching,Medium,Statistical Hotspot
232,2026-01-08,Quezon City,Commonwealth Ave,14.66699,121.05155,Vehicular Crash,High,Statistical Hotspot
233,2026-01-06,Quezon City,Sto. Domingo,14.62604,121.00637,Drug Seizure (P142M Shabu),High,Real News (Scraped)
234,2026-01-06,Quezon City,Holy Spirit,14.67445,121.08008,Animal Cruelty,Low,Real News (Simulated)
235,2026-01-05,Manila,Ermita,14.57674,120.98427,Robbery / Extortion,High,Real News (Simulated)
236,2026-01-05,Quezon City,Cubao (Aurora Blvd),14.61748,121.05446,Theft (Pickpocketing),Medium,Statistical Hotspot
237,2026-01-05,Quezon City,Sto. Domingo,14.62568,121.00733,Drug Seizure (P142M Shabu),High,Real News (Simulated)
238,2026-01-05,Manila,NAIA Terminal 1 (Border),14.50893,120.99249,Smuggling (P102M Shabu),High,Real News (Simulated)
239,2026-01-04,Quezon City,Holy Spirit,14.67675,121.08095,Animal Cruelty,Low,Real News (Simulated)
240,2026-01-04,Quezon City,Commonwealth Ave,14.6689,121.04959,Vehicular Crash,High,Statistical Hotspot
241,2026-01-04,Quezon City,Cubao (Aurora Blvd),14.62005,121.05302,Theft (Pickpocketing),Medium,Statistical Hotspot
242,2026-01-04,Manila,University Belt,14.6043,120.99408,Snatching,Medium,Statistical Hotspot
243,2026-01-03,Manila,Tondo (Zaragoza St),14.61804,120.96886,Physical Injury / Brawl,High,Statistical Hotspot
